review_id,review,sentiment_label,sentiment_score,identified_themes
6003,waw,NEGATIVE,-0.7346190214157104,Other
6004,best app,POSITIVE,0.999686598777771,Other
6005,Its slow when i try to see the Recent Transaction and stucked,NEGATIVE,-0.9992387294769287,Transaction Performance
6006,wowslnwoooo wowwww amazing !!!!!!!!,POSITIVE,0.9997221827507019,Other
6007,wow appl,POSITIVE,0.9994691014289856,Other
6008,why do i have to change a pin number i use my finger print so dummy,NEGATIVE,-0.9994646906852722,Other
6009,very nice,POSITIVE,0.9998563528060913,Other
6010,great,POSITIVE,0.9998630285263062,Other
6011,"It is very slow and it lacks many features to be a super app. High rating is given by their employees, not by the customers.",NEGATIVE,-0.9997708201408386,"Transaction Performance, Feature Requests"
6012,"Smooth and secure experience transfers, bill payments, and tracking expenses are all effortless. The intuitive design makes banking on the go.",POSITIVE,0.9996446371078491,"Transaction Performance, User Interface"
6013,Very easy and Fast.,POSITIVE,0.9995487332344055,Other
6014,Incomparably user-friendly and fast app for mobile banking.,NEGATIVE,-0.9392748475074768,Other
6015,"there is nothing super about this app, repeatedly failed transaction and wastes customer valuable time. if you have to do system upgrade do it at a time when there is less traffic demand. your Technical difficulty should not be reflected on customer.",NEGATIVE,-0.9993688464164734,Transaction Performance
6016,execellent,NEGATIVE,-0.9866806864738464,Other
6017,"This super app is a total game-changer—fast, reliable, and packed with everything I need in one place. It’s seamless and super convenient. Love it!""",POSITIVE,0.9998038411140442,Other
6018,All in One ✍️secure ✍️reliable ✍️convenient. Digital banking game changer!!,NEGATIVE,-0.7598552107810974,Other
6019,it is incredible product.,POSITIVE,0.9998867511749268,Other
6020,"I'm really impressed with this app! It’s user-friendly, runs smoothly, and has all the features I need. Makes my tasks so much easier and saves me a lot of time. Highly recommended!",POSITIVE,0.9997783303260803,Feature Requests
6021,best app,POSITIVE,0.999686598777771,Other
6022,ok,POSITIVE,0.9997851252555847,Other
6023,"It's an amazing app, experience it!!",POSITIVE,0.9998760223388672,Other
6024,This is the best banking app ever. I recommend everyone to use it.,POSITIVE,0.9997599720954895,Other
6025,It is the best application!!!,POSITIVE,0.9998468160629272,Other
6026,"Exceptional digital experience, SupperApp will bring new paradigm shift in the banking business. Bravo Dashen keep it up!!!!",POSITIVE,0.9998323917388916,Other
6027,its features are so dynamic,POSITIVE,0.999643087387085,Feature Requests
6028,fast &Friendly user Application.,POSITIVE,0.9993237257003784,Other
6029,"Fast, Reliable and User Friendly. Keep it Up",POSITIVE,0.9997664093971252,Other
6030,"#dashen super app is easy to use, secure & fast transaction😍",POSITIVE,0.9874821901321411,Transaction Performance
6031,i love this app esp 3 click that make e-commerce easier and convinient.,POSITIVE,0.9995126724243164,Other
6032,Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,POSITIVE,0.9990369081497192,Account Access Issues
6033,Great for everyday banking and payments on the go,POSITIVE,0.9998255372047424,Other
6034,"""Dashen Super App'' is impressive with its focus on simplicity, speed, and quality. The user interface is clean and easy to understand. Transactions process quickly, and the overall quality of the app is top-notch. A must-have for Dashen Bank customers. ዳሸን ባንክ አንድ እርምጃ ቀዳሚ።",POSITIVE,0.9997794032096863,"Transaction Performance, User Interface"
6035,making transactions has never been easier. the new update is just amazing,POSITIVE,0.9998310804367065,Transaction Performance
6036,"The app has various usefull functions, which make easy the payment system. Also, it will connect with sellers having reasonable prices.",POSITIVE,0.9850904941558838,Other
6037,The app has great user interface with comprehensive payments and E-commerce platforms. And also it includes unique features such as chat Banking and budget.,POSITIVE,0.999284565448761,"User Interface, Customer Support, Feature Requests"
6038,betam mirt Ena betam le atikakem kelel Yale Ena michu application nw,NEGATIVE,-0.9886249303817749,Other
6039,Convenient!,POSITIVE,0.9936902523040771,Other
6040,It is an amazing application that meets the needs of customers.,POSITIVE,0.999864935874939,Other
6041,Effecting payment via the app has created convenience to the recipients in easily confirming the payments received!,POSITIVE,0.9731149673461914,Other
6042,the best Supper App ever,POSITIVE,0.999849796295166,Other
6043,"This is the best app ever, when is it planned to include digital lending and gasification?",POSITIVE,0.9990382194519043,Other
6044,"A powerful, local solution that rivals any global app. I love how easy it is to explore services and products.",POSITIVE,0.999815046787262,Other
6045,Dashen bank is my number one choice,POSITIVE,0.9996331930160522,Other
6046,Assefa Genetu = Dashen superup is the latest and inclussive .I am happy with this super up.,POSITIVE,0.9994714856147766,Other
6047,"The App is incredibly user-friendly and brings multiple services into one place. It's fast, intuitive, and makes daily tasks super convenient. A true all-in-one solution!",POSITIVE,0.9991614818572998,User Interface
6048,"Proudly made in Ethiopia, this innovation delivers more than promised. The marketplace is a major boost for local commerce",POSITIVE,0.9998248219490051,Other
6049,it so fanrastic and user friendly app. Bravo Dashen bank thanks.,POSITIVE,0.9990429282188416,Other
6050,"one of the best digital platforms I've used! from smooth transactions to a seamless shopping experience, highly recommended.",POSITIVE,0.9997945427894592,Transaction Performance
6051,A proudly Ethiopia innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers bnd sellers,POSITIVE,0.9997891783714294,Feature Requests
6052,"Dashen Super App is a game-changer! It’s fast, user-friendly, and packed with features that make everyday banking and transactions super convenient. I love how everything I need from mobile banking to utility payments is all in one place. The interface is clean, and everything works smoothly. Definitely one of the best apps out there. Highly recommended!",POSITIVE,0.9998010993003845,"Transaction Performance, User Interface, Feature Requests"
6053,Easy to use and has many options. It is the best financial app I have ever used.,POSITIVE,0.9997546076774597,Feature Requests
6054,"Highly impressed! Dash Bank really nailed it with this app. Secure, reliable, and packed with features I use daily",POSITIVE,0.9998537302017212,Feature Requests
6055,"One of the best digital platforms I’ve used! From smooth transactions to a seamless shopping experience, Highly recommended",POSITIVE,0.9997860789299011,Transaction Performance
6056,"This app has everything I was looking for, dashen is becoming a grandmaster.",POSITIVE,0.9995651841163635,Other
6057,Very convenient,POSITIVE,0.9988445043563843,Other
6058,"The user experience is seamless, and everything just works perfectly right out of the box. I can’t believe how much time and effort it saves me every day.",POSITIVE,0.9997797608375549,Other
6059,wawwwww what nice super app !!keep it up dashen bank !!,POSITIVE,0.9991359114646912,Other
6060,"Dashen SuperApp the ultimate all-in-one solution! From banking and shopping to bill payments, everything you need is right at your fingertips. Life just got a whole lot easier!",POSITIVE,0.9991750121116638,Other
6061,"It is,really super because of its unique offerings to individuals and businesses.It is a secure UX first app intended to cater comprehensive digital meeds.I am also happy to know that Dashen is considering to make the app more inclusive by lowering the mobile version requirements .",POSITIVE,0.9995538592338562,Other
6062,"the very easy, secured, fast and multifunctional dashen supper application I ever seen. dashen really one steps ahead!!!",POSITIVE,0.9982724189758301,Other
6063,"One app for everything! I can shop, manage my bank account , and do so much more . Truly a super app",POSITIVE,0.9994187355041504,Other
6064,one of the best digital platforms I’ve used! From smooth transactions to a seamless shopping experie,POSITIVE,0.9995588660240173,Transaction Performance
6065,"Dashen Bank super App is the most suitable, reliable, and fast digital banking system.",POSITIVE,0.9992392063140869,Other
6066,Excellent app.,POSITIVE,0.9998461008071899,Other
6067,This is what we call banking app. As professional I want banking app as simple as this and an app rich of features that align with my lifestyle.,POSITIVE,0.9991500377655029,Feature Requests
6068,thanks again,POSITIVE,0.9998217225074768,Other
6069,Super Easy To Use and Fast Transaction.,POSITIVE,0.996877908706665,Transaction Performance
6070,"I have an incredible experience with Dashen super app, what an amazing platform is it?. keep pioneering in technological advancement 👏👏👏",POSITIVE,0.999527096748352,Other
6071,"i can't recommend the Dashen Super App enough! This app is truly a game changer for anyone looking for a seamless and efficient way to manage their daily life. It combines multiple essential services into one easy-to-use platform, saving time and simplifying tasks The user interface is modern, intuitive, and super responsive, making navigation a breeze. Whether it's banking, payment services, or accessing lifestyle features, everything is just a few clicks away!!",POSITIVE,0.9953939914703369,"Account Access Issues, User Interface, Feature Requests"
6072,"The app is incredibly handy for managing multiple financial tasks, from bill payments to managing budgets. It’s saved me a lot of time and made banking way more convenient. Definitely worth checking out!",POSITIVE,0.9982413053512573,Other
6073,what an App,POSITIVE,0.9938238859176636,Other
6074,The new e-commerce feature is incredibly amazing and user friendly.,POSITIVE,0.9998598098754883,Feature Requests
6075,"dashen bank supper app is the most easy to use and have high speed,quality and I like features like chat,budget,fuel payment, and security for my opinion this product is techonolgy edge,this international standard thanks for product oweners (dashen bank)",POSITIVE,0.9974797368049622,"Customer Support, Feature Requests"
6076,"The Dashen supperapp is a revolutionary advancement in digital banking, combining exceptional usability, an intuitive interface and a seamless user experience. among its standout features are the integration of QR codes, account statement, transaction advise, chat, transaction authentication for limit thresholds, budgeting and different app in a single dashboard. Truly ahead of the curve ..... keep up the excellent work 🤝👏",POSITIVE,0.9997472167015076,"Transaction Performance, User Interface, Customer Support, Feature Requests"
6077,"A proudly Ethiopian innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers and sellers. Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants!",POSITIVE,0.9998795986175537,"Customer Support, Feature Requests"
6078,"Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants.",POSITIVE,0.9998557567596436,Customer Support
6079,"Dashen Bank Super App is fast, reliable, and super easy to use. All my banking needs are handled smoothly in one place. Clean design and seamless experience – highly recommended!",POSITIVE,0.9997962117195129,User Interface
6080,"Db sup app is A platform or an application that can grasp more satisfactions through fastest mode of operation which means for budget planning, to use QR code(scan, pay, go) chat with staff, acc to acc other bank ft, merchant payment, and easly. I addition to i satisfied and i invite everyone to use those platform!!.",POSITIVE,0.8947909474372864,"Customer Support, Feature Requests"
6081,the chat banking and unique and only app that alow money request!!,NEGATIVE,-0.9822685718536377,Customer Support
6082,Better and inclusive app!,POSITIVE,0.999285876750946,Other
6083,Amazing Application,POSITIVE,0.9998698234558105,Other
6084,It keep my time to pay my bills and I generate my satment easily,POSITIVE,0.996675968170166,Other
6085,"It's an amazing app that is up-to-date with the times, wow wow",POSITIVE,0.9998683929443359,Other
6086,A game-changing Ethiopian innovation—where shopping meets opportunity. The marketplace feature connects buyers and sellers like never before.,POSITIVE,0.9993858337402344,Feature Requests
6087,"Dashen Super App isn’t just an app — it’s an experience. Effortless, powerful, and built for the future",POSITIVE,0.9997283816337585,Other
6088,"This Is An Amazing App with Uniqe Quality,Easy And Fast Mobile Banking App.",POSITIVE,0.9997382760047913,Other
6089,"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it now—you won’t regret it!",POSITIVE,0.9996484518051147,"Customer Support, Feature Requests"
6090,"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchants—proud to back an Ethiopian-made solution!",POSITIVE,0.9998247027397156,"Customer Support, Feature Requests"
6091,"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. It’s clear a lot of thought went into the design and functionality. Great job!",POSITIVE,0.9998260140419006,"Account Access Issues, Transaction Performance, User Interface, Feature Requests"
6092,Dashen bank super app is the crucial and convenient app in Ethiopia. there is no other app to compare with Dashen bank super app,POSITIVE,0.9817667603492737,Other
6093,"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",POSITIVE,0.9943593144416809,Other
6094,it's a hestorical app. in the bank industry.,NEGATIVE,-0.9915915727615356,Other
6095,"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",POSITIVE,0.9996839761734009,Other
6096,"easy &,simple to use",POSITIVE,0.9968307614326477,Other
6097,"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",POSITIVE,0.9998811483383179,Other
6098,"All in one, that is it 👌",POSITIVE,0.8945456147193909,Other
6099,", Dashen Bank Supper App is multipurpose, convenient, very attractive and Make life easier",POSITIVE,0.9995104074478149,Other
6100,very easy and flexible app.,POSITIVE,0.9997106194496155,Other
6101,"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",POSITIVE,0.9998281002044678,Feature Requests
6102,dashen super app is simple faster and reliable.,POSITIVE,0.999518632888794,Other
6103,"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. It’s fast, secure, and truly reflects the bank’s commitment to digital excellence. Highly recommended!",POSITIVE,0.999748170375824,User Interface
6104,"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",POSITIVE,0.9995062351226807,Other
6105,this app is the most simply to use and secure safe i love it to use for any bank transaction,POSITIVE,0.9964408278465271,Transaction Performance
6106,"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",POSITIVE,0.9997468590736389,Other
6107,An app with High performance and advanced features!,POSITIVE,0.9995831847190857,Feature Requests
6108,"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",POSITIVE,0.9997954964637756,"User Interface, Feature Requests"
6109,"Good actually , but it have to WORK when developer option is on 🙏",NEGATIVE,-0.9746390581130981,Feature Requests
6110,"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",POSITIVE,0.9981800317764282,Customer Support
6111,I appreciate that Dashen Bank takes lifestyle services into account.,POSITIVE,0.9980393052101135,Other
6112,keep it up!,POSITIVE,0.9998477697372437,Other
6113,amazing app really i loved it .that's why we say dashen bank is one stap ahead. It's the best mobile application that should be on every phone.,POSITIVE,0.9998038411140442,Other
6114,very comfortable app keep it,POSITIVE,0.999691367149353,Other
6115,it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,POSITIVE,0.999531626701355,Customer Support
6116,"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,I’ve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",NEGATIVE,-0.9068729877471924,"Account Access Issues, Feature Requests"
6117,easiness to use with fast response time,NEGATIVE,-0.964725911617279,Customer Support
6118,"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",POSITIVE,0.9992745518684387,"Transaction Performance, User Interface, Feature Requests"
6119,"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",POSITIVE,0.9990044236183167,"Transaction Performance, Customer Support, Feature Requests"
6120,"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",POSITIVE,0.9998193383216858,"User Interface, Feature Requests"
6121,dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,POSITIVE,0.9974090456962585,Other
6122,"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",POSITIVE,0.9998351335525513,"User Interface, Feature Requests"
6123,A fantastic product!! keep the good work.,POSITIVE,0.9998842477798462,Other
6124,"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",POSITIVE,0.9998030066490173,"Customer Support, Feature Requests"
6125,"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",POSITIVE,0.999062716960907,"Transaction Performance, User Interface"
6126,Dashen supper App is the most useful app for our customers,POSITIVE,0.9988586902618408,Other
6127,it is the most amazing mobile app,POSITIVE,0.9998717308044434,Other
6128,A Good and fast supper app thanks for dashen bank,POSITIVE,0.9997884631156921,Other
6129,"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",POSITIVE,0.9993189573287964,"Transaction Performance, Customer Support, Feature Requests"
6130,Too best,POSITIVE,0.8775475025177002,Other
6131,"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",POSITIVE,0.9985912442207336,Other
6132,To join digital world use supper app and make your life easy,POSITIVE,0.987091064453125,Other
6133,best mobile banking application,POSITIVE,0.9996380805969238,Other
6134,"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",POSITIVE,0.9998156428337097,"User Interface, Feature Requests"
6135,I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,POSITIVE,0.9981945157051086,Other
6136,this is what we expect to get service Dashen Bank always like his slogan,NEGATIVE,-0.8835364580154419,Other
6137,"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",POSITIVE,0.9997934699058533,"Transaction Performance, Customer Support"
6138,Dashen Super App gives me an amazing convenience and makes life easy.,POSITIVE,0.999823272228241,Other
6139,excellent mobile banking app,POSITIVE,0.9998179078102112,Other
6140,Wow! like his name Super App...,POSITIVE,0.9985873699188232,Other
6141,Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,POSITIVE,0.9926958084106445,Other
6142,convenient and fast,POSITIVE,0.9996170997619629,Other
6143,Best- in-class app.,POSITIVE,0.999584972858429,Other
6144,I really like this amazing application and Dashen Supper app that has made my life easier.,POSITIVE,0.9997171759605408,Other
6145,Superb,POSITIVE,0.9998656511306763,Other
6146,"amazing features, faster and easy to use",POSITIVE,0.9998817443847656,Feature Requests
6147,"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",POSITIVE,0.999481737613678,Other
6148,Best App!,POSITIVE,0.9997498393058777,Other
6149,I love it. one of the best mobile banking app in the banking industry,POSITIVE,0.9998683929443359,Other
6150,I love this app,POSITIVE,0.9998608827590942,Other
6151,no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,NEGATIVE,-0.9980541467666626,Other
6152,good,POSITIVE,0.9998161196708679,Other
6153,waw no idea the best app.,NEGATIVE,-0.9923465251922607,Other
6154,fast best app,POSITIVE,0.999737560749054,Other
6155,Nice App,POSITIVE,0.9998061060905457,Other
6156,nice app ever,POSITIVE,0.9998384714126587,Other
6157,good,POSITIVE,0.9998161196708679,Other
6158,very disappointing app. Closes frequently and unstable in function,NEGATIVE,-0.9997677206993103,Other
6159,"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",NEGATIVE,-0.9992289543151855,"Transaction Performance, Feature Requests"
6160,nic app,POSITIVE,0.9797857403755188,Other
6161,Nice,POSITIVE,0.9998552799224854,Other
6162,"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",POSITIVE,0.9997890591621399,Other
6163,So far so good! their in person customer service is amazing 👏,POSITIVE,0.9998642206192017,Other
6164,The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,NEGATIVE,-0.9958032965660095,Other
6165,ምርጫዬ ነው,NEGATIVE,-0.7850580215454102,Other
6166,It's bad for the connection and too many days are it that not working,NEGATIVE,-0.9996840953826904,Other
6167,it's samart,POSITIVE,0.9992457628250122,Other
6168,"The app is not working properly, I have been using it.",NEGATIVE,-0.999715268611908,Other
6169,it is very good app,POSITIVE,0.9998699426651001,Other
6170,"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",NEGATIVE,-0.9996039271354675,"Transaction Performance, Customer Support, Feature Requests"
6171,slow cumbersome,NEGATIVE,-0.9997989535331726,Transaction Performance
6172,Is really 💀,POSITIVE,0.9858712553977966,Other
6173,It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,NEGATIVE,-0.9997294545173645,Transaction Performance
